931	national organization of cypriot fighters (eoka)	1
932	boricua revolutionary front	1
933	intifada martyrs	1
934	citizen's rights protection volunteers	2
935	socialist recovery movement	1
936	people's democratic struggle movement	1
937	communist party of nepal- unified marxist-leninist (cpn-uml)	3
938	rohingya solidarity organization	3
939	people's militia of dagestan	2
940	bangladesh nationalist party (bnp)	52
941	diyala salvation council	1
942	islamic state of iraq (isi)	146
943	bersatu	1
944	ethnic russian separatists	1
945	al-hamas mujahideen	1
946	secret organization of al-qaâ€™ida in europe	4
947	anti-imperialist cell (aiz)	3
948	musa sudi yalahow militia	1
949	kosovo liberation army (kla)	55
950	lashkar-e-fidayan-e-islam	2
951	lashkar-e-taiba (let)	163
952	popular militia (colombia)	7
953	muslim guerrillas	6
954	opposition jatiya samajtantrik del party	1
955	serb demonstrators	1
956	wahhabi movement	2
957	lehava	1
958	baluchistan national army	1
959	niger delta patriotic force	2
960	people's revolutionary army (erp)	11
961	popular resistance committees	61
962	islamic movement organization	1
963	special purpose islamic regiment (spir)	3
964	saudi hizballah	1
965	national democratic party	2
966	congress of kabardian people	1
967	union of revolutionary communists in turkey (tikb)	1
968	young communist league	11
969	landless peasants' movement (mst)	6
970	basic people's congresses	1
971	egbema national front	1
972	eritrean liberation front	1
973	youths	18
974	save kashmir movement	5
975	baloch republican army (bra)	198
976	movement for the emancipation of the niger delta (mend)	83
977	colombia without guerrillas	4
978	east turkistan liberation organization	1
979	khorasan jihadi group	2
980	derna mujahideen shura council	2
981	tamil makkal viduthalai pulikal (tmvp)	4
982	al-jihad (pakistan)	1
983	zemun clan	1
984	shanti bahini - peace force	33
985	janatantrik terai mukti morcha- goit (jtmm-g)	29
986	tela mohammed	1
987	angry foxes cell	1
988	wild freedom	1
989	the association for islamic mobilisation and propagation (uamsho)	4
990	tuaregs	29
991	dacoits	3
992	jundallah	34
993	farm animal revenge militia (farm)	2
994	hizb al-tahrir al-islami (ht)	7
995	hamawand tribe	1
996	salafi extremists	1
997	bosnian serbs	2
998	partisan sharpshooters	1
999	gholam yahya akbar	1
1000	african national congress (south africa)	24
1001	raskamboni movement	1
1002	just punishment brigades	1
1003	lashkar-e-jhangvi	102
1004	people's democratic army	4
1005	national liberation force of bengalis (bangali janamukti bahini)	4
1006	iranians	1
1007	children of november	2
1008	sandinista national liberation front (fsln)	3
1009	sinai province of the islamic state	17
1010	united janatantrik terai mukti morcha (u-jtmm)	1
1011	asa'ib ahl al-haqq	13
1012	al-shabaab	1739
1013	aibed er-rahman katibet	1
1014	tolib ayombekov loyalists	1
1015	al-islah party	4
1016	continuity irish republican army (cira)	29
1017	anti-democratic struggle	2
1018	mazari tribesmen	1
1019	federation of students and scholars of cote d'ivoire (fesci)	2
1020	civilian joint task force (jtf)	1
1021	revolutionary violence units	1
1022	jund al-khilafa	6
1023	student network of mandalay	1
1024	revenge of the trees	1
1025	turkish communist party/marxist (tkp-ml)	25
1026	forbidden blockade (greece)	1
1027	army of god	9
1028	supreme command for jihad and liberation	2
1029	naga national council (nnc)	2
1030	ku klux klan	3
1031	dukhta-ran-e-millat	1
1032	right-wing militants	2
1033	lashkar-e-balochistan	15
1034	iraqi revolutionary forces	4
1035	al furqan brigades	3
1036	313 brigade (syria)	3
1037	aitarak militia	4
1038	informal anarchist federation	44
1039	panama defense force	3
1040	al nasirin (india)	2
1041	catholic reaction force	2
1042	action front nationalist librium	1
1043	terai rastriya mukti sena (trms)	1
1044	sirri powz	2
1045	m-19 splinter	1
1046	tehrik-e-galba islam	2
1047	popular front for justice in the congo	5
1048	islamic front for the liberation of bahrain	1
1049	nandi tribe	1
1050	zionist resistance fighters	1
1051	ningo tribe	1
1052	muslim militants	230
1053	takfir wal-hijra (excommunication and exodus)	11
1054	shop owners	1
1055	ninjas	9
1056	armed islamic movement	1
1057	strike enforcers	1
1058	jharkhand janmukti parishad (jjp)	1
1059	mawlawi and mansour group	1
1060	resistance cell	1
1061	people's war group (pwg)	82
1062	boer republikeinse leer	1
1063	united a'chik liberation army (uala)	5
1064	sudan people's liberation army (spla)	35
1065	tehama movement	1
1066	al-intiqami al-pakistani	2
1067	bin zabyan tribesmen	1
1068	georgian sabotage group	1
1069	aisha umm-al mouemeneen (brigades of aisha)	1
1070	supporters of leftist gana-oikya front	2
1071	kaingang indians	1
1072	al-qa`ida in the lands of the islamic maghreb (aqlim)	230
1073	national socialist council of nagaland-khole-kitovi (nscn-kk)	2
1074	cleansing squad	2
1075	united democratic liberation army (udla)	9
1076	janatantrik terai madhes mukti party- bhagat singh (jtmmp)	1
1077	antifascist action	1
1078	red brigades fighting communist party (br-pcc)	4
1079	resistenza	52
1080	u/i liberians	1
1081	fatherland	1
1082	epanastatiki anatropi (revolutionary overthrow)	1
1083	robin food	4
1084	okba ibn nafaa brigade	3
1085	west side boys	1
1086	first capital command (pcc)	1
1087	anti-revolutionary agents	3
1088	al-qaqa brigade	6
1089	kharkiv partisans	3
1090	1920 revolution brigades	2
1091	aqmur	1
1092	sudanese people's front	1
1093	brigade of al-mukhtar al-thaqafi	1
1094	veterans united for non-religious memorials	2
1095	yokoku seiwa-kai	1
1096	armenian guerrillas	2
1097	local residents	1
1098	jammu and kashmir islamic front	4
1099	jamaat tauhid wal jihad (pakistan)	1
1100	black hawks (anti-wahhabists)	1
1101	macetos (paramilitary group)	1
1102	313 brigade	2
1103	libyan militia	2
1104	pan africanist congress (pac)	4
1105	al-sunni muslim sect	1
1106	comite d'action viticole	6
1107	islami jamiat-e-talaba (ijt)	2
1108	french national	1
1109	irianese tribesmen	2
1110	white legion (georgia)	3
1111	new people's army (npa)	1036
1112	anti-apostate movement alliance (agap)	1
1113	mujahedeen brigades	1
1114	allied democratic forces of guinea (rdfg)	1
1115	albatros commando	1
1116	people's guerrilla front	1
1117	combat 18	3
1118	ulster volunteer force (uvf)	48
1119	bihar people's  party (hindu militants)	1
1120	front for the restoration of unity and democracy	4
1121	movement for oneness and jihad in west africa (mujao)	47
1122	colonel karuna faction	11
1123	kuki revolutionary army (kra)	5
1124	rastriya janashakti party (rjp)	1
1125	earth liberation front (elf)	83
1126	babbar khalsa international (bki)	5
1127	mlada bosna	1
1128	zwai tribe	2
1129	al-toaiman tribesmen	2
1130	thavar caste	1
1131	civilians seeking revenge	1
1132	bangsamoro islamic freedom movement (bifm)	183
1133	u/i militia group led by raul martinez	1
1134	athens and thessaloniki arsonist nuclei	8
1135	abu nidal organization (ano)	8
1136	grupo libertad	1
1137	shan united revolutionary army	5
1138	togolese dissidents	3
1139	mujahideen islam pattani	4
1140	corsican nationalists	4
1141	bandits	12
1142	islamic shashantantra andolon (isa)	2
1143	alliance of patriots for a free and sovereign congo (apcls)	1
1144	last generation	1
1145	haqqani network	72
1146	madhesi peopleâ€™s rights forum (mprf)	3
1147	juarez cartel (carrillo-fuentes / mexico)	1
1148	all coppers are bastards (acab)	2
1149	revolutionary insurgent armed forces of ecuador (faire)	1
1150	armed forces for a federal republic (farf)	1
1151	students  u of png	1
1152	anarchist anti-capitalist action group	1
1153	social christian party (psc)	1
1154	the islamic movement	1
1155	u/l men	1
1156	local extremist	1
1157	conscientious arsonists (ca)	5
1158	army of the tribes	1
1159	tanzim	6
1160	united national liberation front (unlf)	22
1161	georgian guerrillas	1
1162	motherland party	1
1163	macheteros	3
1164	movement for democracy and development (mdd)	1
1165	e. timorese youths	6
1166	harakat ul-mujahidin al-almi	1
1167	laiq chanio group of dacoit bandits	1
1168	sword of islam	1
1169	provisional rspca	1
1170	political group	13
1171	german resistance movement	2
1172	ansar wa mohajir (pakistan)	2
1173	nobles of jordan	1
1174	civil war veterans	2
1175	mutahida majlis-e-amal	2
1176	united karbi liberation army (ukla)	1
1177	arab people's group	1
1178	maoists	856
1179	friends of freedom	2
1180	democratic iraqi opposition of germany	1
1181	justice and equality movement (jem)	18
1182	arab movement of azawad (maa)	3
1183	jaish-e-mohammad (iraq)	1
1184	mujahedin-e khalq (mek)	62
1185	uganda democratic christian army (udca)	1
1186	group of carlo giuliani	1
1187	national liberation front of provence (flnp)	3
1188	left-wing demonstrators	5
1189	jamaica labor party	1
1190	marhan clan	1
1191	baloch liberation front (blf)	79
1192	al-qa'ida in saudi arabia	7
1193	azawad national liberation movement (mnla)	17
1194	all kamatapur liberation force	1
1195	tripura separatists	1
1196	people's revolutionary organization	14
1197	avengers of the infants	2
1198	supporters of ex-president gamsakhurdial	10
1199	supporters opposition leader etienne tshisekedi	1
1200	jharkhand liberation tigers (jlt)	6
1201	rival activists	10
1202	14 march coalition	1
1203	maoist communist party (mkp)	2
1204	khalid ibn walid brigade	1
1205	ethiopians	2
1206	animal liberation front (alf)	91
1207	air and azawak liberation front	3
1208	manuel rodriguez patriotic front (fpmr)	28
1209	national union for the total independence of angola (unita)	170
1210	national republican movement for democracy and development (mrnd)	1
1211	sandinista protester	1
1212	the irish volunteers	1
1213	islamic defenders' front (fpi)	2
1214	popular army vanguards- battalions of return	2
1215	islamic movement of iraqi mujahidin	1
1216	counter-revolutionaries	1
1217	retired soldier	1
1218	aryan nation	1
1219	zaghawa ethnic group	1
1220	tiv militia	1
1221	jatav caste	1
1222	hill tiger force (htf)	4
1223	jihad islamic league front	1
1224	armed renaissance group of ahvaz	2
1225	liberians united for reconciliation and democracy (lurd)	6
1226	sunni muslims	23
1227	muslim renewal	1
1228	al-yemenia al-ulia tribesmen	1
1229	harkat ul ansar	14
1230	shan state army	7
1231	yich telga	1
1232	people's amn committee	2
1233	united front for nigeria's liberation (ufnl)	1
1234	kurdish protestors	1
1235	amazigh islamic front	1
1236	nepal defense army	6
1237	recompras	11
1238	irish republican extremists	20
1239	national development party (ndp)	1
1240	ittehad-i-islami	1
1241	al-bakazim	2
1242	maasai	1
1243	united revolutionary front	5
1244	borderless solidarity cell (bsc)	1
1245	janatantrik terai mukti morcha- ranbir singh (jtmm-rs)	3
1246	movement of the islamic state (mei)	1
1247	miskito indian organization	2
1248	ansar al-tahwid wal sunna	1
1249	former interior ministry officers	3
1250	neo-nazi group	201
1251	muttahida qami movement (mqm)	168
1252	besi merah putih militia	3
1253	merille militia	4
1254	modakeke ethnics	4
1255	free vietnam movement	1
1256	secessionists	3
1257	laskar jihad	7
1258	al-qa'ida in the indian subcontinent	4
1259	abkhazian guerrillas	2
1260	international justice group (gama'a al-adela al-alamiya)	1
1261	rodolfo walsh national command	1
1262	harkatul jihad-e-islami	21
1263	himali tigers	1
1264	people's liberation organization of tamil eelam	1
1265	national liberation army of colombia (eln)	697
1266	burmese minority group pirates	1
1267	depositers angered	1
1268	kach	6
1269	fuerzas armadas revolucionarias del pueblo (farp)	3
1270	rival zulu group, name not stated	1
1271	kashmiri militants	48
1272	jarrai	2
1273	ansar al-din	1
1274	cambodian guerrillas	1
1275	united ethnic liberation front (uelf)	2
1276	armed vanguards of a second mohammed army	1
1277	hizballah	255
1278	elos security firm	1
1279	jamat al-tawhid wal-qisas	6
1280	anti-govt student groups	1
1281	fighting guerrilla formation	5
1282	islamic arab front of azawad (fiaa)	2
1283	individuals tending toward savagery	2
1284	tupac katari guerrilla army (egtk)	14
1285	people's democratic party (pdp)	5
1286	vigorous burmese student warriors	2
1287	aryan republican army	16
1288	anti-zionist movement	2
1289	ahlu-sunah wal-jamea (somalia)	5
1290	random anarchists	1
1291	leftist guerrillas-bolivarian militia	1
1292	red hand commandos	4
1293	bharatiya janata party	2
1294	fatherland and liberty nationalist front (fnpl - frente nacionalista patria y libertad fnpl)	1
1295	moro islamic liberation front (milf)	340
1296	national liberation army (nla) (macedonia)	35
1297	island brigade (libya)	2
1298	national front security service	1
1299	martyr sami al-ghul brigades	1
1300	muslim rebels	37
1301	kurdish demonstrators	1
1302	sardinian autonomy movement	1
1303	banner of islam	1
1304	people's united democratic movement (pudemo)	1
1305	democratic union party (pyd)	2
1306	isatabu freedom movement (ifm)	1
1307	civil servants and unionists	1
1308	dnestr rebels	1
1309	turkish leftists	8
1310	jaysh tahkim al-din	1
1311	al-nusrah front	153
1312	khmer rouge	155
1313	tribal guerrillas	2
1314	naga students federation	2
1315	national front against tigers (nfat)	3
1316	anti-castro group	1
1317	opossition 48 hour general strikers	1
1318	communist party of nepal-maoist (baidya)	34
1319	zintani militia	1
1320	danish neo-nazi group	1
1321	karnataka state farmers association	1
1322	mujahideen ansar	19
1323	local landlord employee	1
1324	faqra tribal group	1
1325	pakistan muslim league (pml)	1
1326	revolutionary proletarian army	1
1327	unification army sons brigade	1
1328	fedayeen imam mahdi	1
1329	people's united liberation front (pulf)	9
1330	al-zintan revolutionaries' military council	1
1331	khmer bandits	2
1332	timorese guerrillas	2
1333	last alternative guerrilla front	1
1334	tibetan separatists	1
1335	corsican national liberation front- historic channel	84
1336	u/i private army of wral politician	1
1337	sunni supporters	1
1338	minutemen american defense	1
1339	united people's front	1
1340	tajamo ansar al-islam	1
1341	liberation war veterans association	1
1342	liberation and justice movement (ljm)	11
1343	anti-abortion activists	66
1344	anti-state action	3
1345	democratic movement for the liberation of the eritrean kunamas (dmlek)	2
1346	sovereign panama patriotic front	1
1347	jamaat-e-islami (india/pakistan)	11
1348	fatah al islam	2
1349	terai madheshi mukti morcha (tmmm)	1
1350	gang	2
1351	red hand defenders (rhd)	23
1352	conspiracy of cells of fire	54
1353	mujahedin kompak	1
1354	mahidi	1
1355	cambodian freedom fighters (cff)	5
1356	samyukta janatantrik terai mukti morcha (sjtmm)	5
1357	jamaah ansharut tauhid (jat)	8
1358	jenin martyrs brigades	1
1359	afghan mujahideen	1
1360	muslim separatists	147
1361	mahaz fedai tahrik islami afghanistan	4
1362	guatemalan hired assasins	1
1363	zomi revolutionary army (zra)	2
1364	khalistan commando force	1
1365	maori	1
1366	revolutionary cells (argentina)	2
1367	bangalee somo odhikar andolon	1
1368	khalistan liberation force	5
1369	supporters of ret. gen. lino oviedo	1
1370	seleka	25
1371	karbi national volunteers (knv)	3
1372	muslim fundamentalists	310
1373	democratic revolutionary party	11
1374	ikhwan jammu and kashmir	2
1375	face to face (face-a-face)	1
1376	militant minority (greece)	7
1377	shahin (falcon)	1
1378	extremists	4
1379	rabha national security force	3
1380	kaitseliit paramiltary group	1
1381	new revolutionary alternative (nra)	1
1382	united liberation front of assam (ulfa)	285
1383	lithuanian land guard	1
1384	tarok militia	2
1385	niger delta liberation force (ndlf)-nigeria	3
1386	supporters of president j-b aristide	1
1387	angola rebels	1
1388	jamaat-ul-ahrar	13
1389	al-qa`ida	80
1390	strikers	24
1391	proletarian solidarity	1
1392	buddhist monks	40
1393	abu sayyaf group (asg)	321
1394	islamic front	6
1395	red line	1
1396	afghans	2
1397	madhesi liberation front	2
1398	separatists	334
1399	ohabi islamic sect	1
1400	hasmoneans (jewish settler group)	1
1401	baloch liberation army (bla)	121
1402	revolutionary cells	1
1403	organized crime	2
1404	cinchoneros popular liberation movement	4
1405	al-mansoorian	21
1406	shamiya front	1
1407	youth of islamic awakening	1
1408	greek anarchists' union	2
1409	jamaa al-islamiya al-alamiya (world islamist group)	3
1410	zero tolerance	4
1411	armenian militants	1
1412	maoist communist party of manipur	1
1413	jund al-sahabah group	1
1414	skif detachment	2
1415	lufa tribesmen	1
1416	polish skinheads	1
1417	pahadi cheetah	1
1418	boz-ok (grey arrow)	1
1419	abu tira (central reserve forces)	1
1420	student militants	1
1421	arsonists	2
1422	christians	1
1423	death to rustlers	3
1424	armed forces revolutionary council (afrc)	4
1425	all nepal national free student union-revolutionary	2
1426	anti-balaka militia	34
1427	urban guerrilla war	1
1428	israeli extremists	21
1429	odua peoples' congress (opc)	4
1430	liwa al-islam	4
1431	telangana separatists	2
1432	all india anna dravida munetra kazgan party	2
1433	maximiliano hernandez martinez brigade	1
1434	islamic state of iraq and the levant (isil)	1636
1435	imam hussein brigade	2
1436	islamic salvation front (fis)	152
1437	mahdaviyat	1
1438	people's tamil organization	2
1439	bharat zinc workers	1
1440	armed forces for liberation of east timor (falintil)	2
1441	revolutionary proletarian initiative nuclei (nipr)	2
1442	al-fatah	43
1443	cuban exiles	2
1444	death to the demobilized militias	1
1445	sindhi nationalists	3
1446	kenyan rebels from uganda	1
1447	salafi abu-bakr al-siddiq army	2
1448	a'chik songna an'pachakgipa kotok (asak)	8
1449	u/i asian gang	1
1450	moslem paramilitary group	1
1451	hizbul al islam (somalia)	37
1452	bodo peopleâ€™s front (bpf)	1
1453	national army for the liberation of uganda (nalu)	3
1454	tehrik-e-taliban islami (tti)	1
1455	korea univ. students	1
1456	misseriya arab tribesmen	2
1457	demonstrators	1
1458	new patriotic party (npp)	2
1459	popular front for the liberation of the sahara	1
1460	azania people's organization (azapo)	3
1461	brunswijk jungle commando	1
1462	farabundo marti national liberation front (fmln)	9
1463	movement of niger people for justice (mnj)	10
1464	anti-government group	18
1465	bengali sangram mukti bahini	1
1466	the islamic revolution to liberate palestine	1
1467	justice army for defenseless peoples	1
1468	al-fatihin army (afa)	1
1469	mujahidin indonesia timur (mit)	10
1470	servants of islam organization	1
1471	taliban (pakistan)	38
1472	villagers	5
1473	great japan patriotic party	1
1474	national alliance (chad)	3
1475	wolves of islam	1
1476	sons of the gestapo	1
1477	people's sovereignty party (pdr)	1
1478	fight against authority	1
1479	terai cobra	2
1480	united liberation movement for democracy in liberia (ulimo)	2
1481	bougainville revolutionary army (bra)	20
1482	revolutionary leninist brigades	1
1483	the joint revolutionary council	7
1484	militants	75
1485	ultra nationalist group, name not given	1
1486	national democratic alliance of sudan	1
1487	international revolutionary front	3
1488	dynamic youth forum	2
1489	karamojong warriors	3
1490	national liberation front of tripura (nlft)	77
1491	yakariya bango insurgent group	2
1492	rival caste	5
1493	the extraditables	3
1494	movement for self-determination	1
1495	republican action against drugs (raad)	1
1496	al-qa'ida in lebanon	1
1497	vietnamese detainees	1
1498	pro-aristade	1
1499	irish people's liberation organization (iplo)	6
1500	red brigades fighting communist union (br-ucc)	1
1501	communist party of india- marxist-leninist	8
1502	malitia-pro govt	1
1503	huria kristen batak protestan (hkbp)	4
1504	latvian republic volunteer troops	1
1505	nepal people's army	2
1506	forest brothers	4
1507	kaka-tribesmen	2
1508	united people's democratic front (updf) - bangladesh	6
1509	uganda federal democratic alliance (ufeda)	1
1510	commandos for a popular alternative	4
1511	jund ansar allah	1
1512	aidid militia	1
1513	youth of the land of egypt	1
1514	iconoclasts	1
1515	first of october antifascist resistance group (grapo)	26
1516	halqa-e-mehsud	3
1517	thai islamic militants	58
1518	alexandros grigoropoulos anarchist attack group	1
1519	orakzai freedom movement	1
1520	jamiat-e islami-yi afghanistan	3
1521	serbian gangsters	1
1522	revolutionary continuity	1
1523	english defense league (edl)	1
1524	people's alliance	2
1525	jewish defense league (jdl)	2
1526	kahane chai	2
1527	muslims against global oppression (mago)	1
1528	boere aanvals troepe (bat)	3
1529	islamic unification movement	2
1530	shangytown residents	1
1531	croat democratic union	1
1532	algerian moslem fundamentalists	3
1533	tribesmen murad tribe	4
1534	south sudan liberation army (ssla)	3
1535	manatari brotherhood	1
1536	hamas (islamic resistance movement)	386
1537	communist trade union workers	1
1538	andres castro united front	3
1539	ansar al-sharia (tunisia)	13
1540	guadalcanal liberation front (glf)	1
1541	kurdish democratic party-iraq (kdp)	5
1542	militant moslem pilgrims	1
1543	front for the liberation of cabinda / cabinda armed forces (flec-fac)	2
1544	serbian irregulars	2
1545	islamic jihad (ideological grouping)	3
1546	opposition movement of colon province unemployed	1
1547	garo national liberation army	125
1548	demonstration led by french anti-nazi hunters	1
1549	solidarity with imprisoned members of action directe (ad)	2
1550	south ossetian separatists	10
1551	terai janatantrik party	1
1552	guadalcanal liberation army	1
1553	squadrons of terror (katibat el ahoual)	2
1554	baloch republican guards (brg)	5
1555	bani hilal tribe	1
1556	moro national liberation front (mnlf)	37
1557	sisters in arms	1
1558	hofstad network	1
1559	youth for revolution	1
1560	jaish al-umma (army of the nation)	1
1561	habr gedir clan	3
1562	popular front for the liberation of palestine, gen cmd (pflp-gc)	3
1563	new revolutionary popular struggle (nela)	1
1564	mujahideen youth movement (mym)	24
1565	lw	1
1566	afrikaner resistance movement (awb)	3
1567	hmar people's convention-democracy (hpc-d)	3
1568	tawhid and jihad	50
1569	baloch mussalah diffah tanzim (bmdt)	1
1570	ramzi nahra martyr organization	1
1571	supporters of second prime minister hun sen	1
1572	haika	1
1573	swatantra nepal dal	1
1574	al-qa'ida network for southwestern khulna division	2
1575	likud political party	3
1576	the united revolutionary front of bhutan	2
1577	cambodian people's party (cpp)	4
1578	russian separatists	2
1579	shiv sena	2
1580	matan abdulle	1
1581	democratic front for the liberation of palestine (dflp)	33
1582	bengali tiger force (btf)	1
1583	liberation army for presevo, medvedja and bujanovac (ucpmb)	3
1584	anti-nuclear society for a silent counter-offensive (angst)	1
1585	islamic youth shura council	3
1586	qari kamran group	1
1587	namchong-nyon students	1
1588	the jean marc rouillan armed and heartless columns	1
1589	al-mujahedin brigades (palestine)	1
1590	akhil terai mukti morcha (atmm)	12
1591	overall deniers of joining the existing	3
1592	anti-bhutto demonstrators	1
1593	individual	406
1594	militant organization of russian nationalists	1
1595	al-nasireen group	3
1596	pro-government students	1
1597	david yau yau militia	6
1598	khalistan zindabad (long live khalistan)	2
1599	sagrado corazon fanatic group	1
1600	democratic front of the central african people (fdpc)	7
1601	congolese rally for democracy (rcd)	1
1602	artigas guard commando	1
1603	sympathizers of al-qa`ida organization	4
1604	korubo tribe	1
1605	al-qa`ida in the arabian peninsula (aqap)	759
1606	fanmi lavalas	1
1607	cyrenaica self-defense force	2
1608	che guevara guerrillas	5
1609	jaysh al-muslimin (army of the muslims)	3
1610	fighters of democratic latvia	1
1611	proletariat self-defense groups	3
1612	sa'ad militia	1
1613	congolese democratic coalition	2
1614	nationalist integrationist front (fni)	1
1615	black mambas	1
1616	asbat al-ansar	3
1617	khumbuwan mukti morcha	2
1618	ethiopian dongiro tribesmen	1
1619	armed falange	1
1620	revolutionaries of the streets	2
1621	muslim extremists	20
1622	national socialist council of nagaland	14
1623	real ulster freedom fighters (uff) - northern ireland	4
1624	ansar bayt al-maqdis (ansar jerusalem)	76
1625	islamic mujahidin	2
1626	anti-imperialist commando	1
1627	national council of maubere resistance	1
1628	dnester region guerrilas	1
1629	rote zora	1
1630	pro-russia militia	10
1631	great eastern islamic raiders front (ibda-c)	38
1632	parbatya chattagram jana sanghati samity (pcjss) - bangladesh	2
1633	armata di liberazione naziunale (aln)	8
1634	caspian group	1
1635	united bengali liberation front (ublf)	3
1636	mazdoor kisan sangram samiti (mkss)	1
1637	rizvon sadirov group	2
1638	southern sierra peasant organization	2
1639	black widows	13
1640	anonymous underground movement (mca)	1
1641	civil association for peace in colombia, asocipaz	1
1642	organization 544	1
1643	kuki national liberation front (knlf)	3
1644	irish republican army (ira)	399
1645	al-naqshabandiya army	34
1646	al-badr	5
1647	civil defense force (cdf)	1
1648	al-sawaiq brigade	5
1649	barqa province of the islamic state	6
1650	al-jub tribe	1
1651	mujahedeen corps in iraq	2
1652	south sudan democratic army	1
1653	jewish fighting organization (eyal)	1
1654	mon guerrillas	1
1655	alcubar group	1
1656	civil guards	1
1657	hizb-i-islami	48
1658	rafallah al-sahati brigade	3
1659	anarchists	57
1660	armata corsa	3
1661	sipah-i-mohammed	7
1662	student radicals	2
1663	animal rights activists	11
1664	tehrik-e-nifaz-e-aman balochistan-jhalawan brigade (tnab-jhalawan brigade)	1
1665	unsubordinated desires	1
1666	uighur separatists	72
1667	may 15	1
1668	liwa ahrar al-sunna	17
1669	black african vigilantes	1
1670	hynniewtrep national liberation council (hnlc)	2
1671	terrorists guerrilla group	2
1672	smugglers and elephant poachers	1
1673	right-wing paramilitaries	14
1674	maoist farm laborers struggle committee (mxss)	1
1675	evangelical christians	1
1676	mob	4
1677	bru democratic front of mizoram (bdfm)	2
1678	kurdistan free life party	11
1679	nucleus of fighting communists	1
1680	abdullah azzam brigades	29
1681	porattom	1
1682	mahsud tribe	1
1683	egbesu youths of the bayelsa	2
1684	sudan liberation army-minni minawi (sla-mm)	11
1685	khun sa guerrillas	5
1686	united action council	3
1687	holders of the black banners	1
1688	movement for the actualization of the sovereign state of biafra (massob)	4
1689	mon insurgents	1
1690	rebels	35
1691	association of demobilized armed forces	3
1692	national liberation army (ecuador)	1
1693	modakeke ethnic activists	2
1694	harakat ansar iran (hai)	1
1695	serb radical party	1
1696	madhesh mukti sangram (mms)	1
1697	disgruntled petroecuador workers	1
1698	committee for the elimination of killer collaborators	1
1699	jaish al-adl	9
1700	all ethiopian unity party (aeup)	1
1701	revolutionary military council	1
1702	toposa and dongiro tribes	1
1703	ses'khona peoples' rights movement	1
1704	indian mujahideen	41
1705	jaljala army	1
1706	people's committee against police atrocities (pcpa)	27
1707	hizballah palestine	3
1708	dnestr republic separatists	2
1709	militant islamic group, name not stated	1
1710	basque fatherland and freedom (eta)	462
1711	borana bandits	1
1712	mahan madhesh janakantri party (mmjp)- nepal	4
1713	popular revolutionary army (mexico)	21
1714	democratic front for renewal (fdr)	2
1715	algerian moujahideen for moslems	1
1716	albanian national army (ana)	6
1717	islamic courts union (icu)	12
1718	sect of revolutionaries (greece)	3
1719	peasant self-defense group (accu)	24
1720	kachin independence army (kia)	9
1721	council for the destruction of order	1
1722	janatantrik terai mukti morcha (jtmm)	29
1723	biafra zionist movement (bzm)	2
1724	resistenza corsa	4
1725	tribesmen	84
1726	knights of janzour	1
1727	committee of coordination	4
1728	soskan tribe	1
1729	communist party of india- marxist	9
1730	organization for revolutionary self defense	1
1731	nduma defense of congo (ndc)	2
1732	peasant protesters	2
1733	rival party members	1
1734	left wing student group	1
1735	pentagon kidnap group	1
1736	abu obaida bin jarrah brigade	5
1737	sudan people's liberation movement - north	32
1738	presidential movement (mp) militiamen	1
1739	islamic movement of uzbekistan (imu)	12
1740	badr brigades	1
1741	ombatse cult	1
1742	puka inti maoist communist party	2
1743	comando bautista b	1
1744	anti-government demonstrators	6
1745	mong thai army (mta)	1
1746	loyalist action force	1
1747	libardo moratoro front	1
1748	palestinian activists	1
1749	rwanda patriotic front (rpf)	11
1750	national patriotic front of liberia (npfl)	6
1751	hiroyuki jo	1
1752	kisii activists	1
1753	khasi students union	4
1754	revolutionary workers' council (kakurokyo)	4
1755	turkestan islamic party	2
1756	ummah liberation army	1
1757	oglaigh na heireann	30
1758	ajnad misr	21
1759	tulawie clan	1
1760	rally of democratic forces (rafd)	1
1761	zimbabwe african nationalist union (zanu)	6
1762	recontras	25
1763	pacific popular front	1
1764	rival peasant band	1
1765	ansar al-islam	31
1766	cannibal army	4
1767	viviana gallardo command	1
1768	association of mobil spill affected communities (amsac)	1
1769	al-aqsa martyrs brigade	184
1770	u/i snipers	2
1771	long-time muslim immigrants from bangladesh	5
1772	ansaru ash-sharia (russia)	1
1773	white extremists	15
1774	indigenous people's federal army (ipfa)	1
1775	aum shinri kyo	6
1776	bani jaber tribe	1
1777	may 98	2
1778	white legion (ecuador)	1
1779	anti-state proletarian nuclei	1
1780	people's revolutionary militias (mrp)	5
1781	al-mus'abi tribe	1
1782	ulster freedom fighters (uff)	70
1783	taihikai (great sadness)	1
1784	amal	5
1785	vietnamese	1
1786	jharkhand tribal forces	2
1787	awami league	18
1788	aristide supporters	4
1789	sanghiya limbuwan committee (slc)	1
1790	kangleipak communist party (kcp)	34
1791	al jihad	4
1792	real irish republican army (rira)	41
1793	croatians	2
1794	force etudiante critique	1
1795	militants of the national action party	1
1796	anarchist struggle	1
1797	supporters of ali abdullah saleh	1
1798	mexican revolutionary movement	1
1799	izberbash gang	1
1800	al-shabaab al-mu'minin	5
1801	catholic e. timurese	1
1802	arsonists for social cohesion	3
1803	vanguard of red youth (akm)	1
1804	mahdi army	20
1805	francisco villa people's front	2
1806	balochistan liberation united front (bluf)	24
1807	united jihad council	1
1808	pro-state militiamen	1
1809	sungu sungu	1
